https://owl.vse.cz/ontologies/117810.owl
$v3 exists <http://confious#goes_through>.<http://confious#institute> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#start_date_of_abstract_submission> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#human> rdfs:SubClassOf <http://confious#article>

$v4 exists <http://confious#goes_through>.{<http://confious#Camera-ready_Paper_Submission_Phase>} rdfs:SubClassOf <http://confious#article>

$v4 exists <http://confious#goes_through>.{<http://confious#Reviewing_Phase>} rdfs:SubClassOf <http://confious#article>

$v4 exists <http://confious#goes_through>.{<http://confious#high>} rdfs:SubClassOf <http://confious#article>

$v4 exists <http://confious#goes_through>.{<http://confious#low>} rdfs:SubClassOf <http://confious#article>

$v4 exists <http://confious#goes_through>.{<http://confious#neutral>} rdfs:SubClassOf <http://confious#article>

$v4 exists <http://confious#goes_through>.{<http://confious#Weak_Reject>} rdfs:SubClassOf <http://confious#article>

$v4 exists <http://confious#goes_through>.{<http://confious#Invitation_Phase>} rdfs:SubClassOf <http://confious#article>

$v4 exists <http://confious#goes_through>.{<http://confious#Strong_Reject>} rdfs:SubClassOf <http://confious#article>

$v4 exists <http://confious#goes_through>.{<http://confious#Bidding_Phase>} rdfs:SubClassOf <http://confious#article>

$v4 exists <http://confious#goes_through>.{<http://confious#Decision_Phase>} rdfs:SubClassOf <http://confious#article>

$v4 exists <http://confious#goes_through>.{<http://confious#Full_Paper_Submission_Phase>} rdfs:SubClassOf <http://confious#article>

$v4 exists <http://confious#goes_through>.{<http://confious#Setup_Phase>} rdfs:SubClassOf <http://confious#article>

$v4 exists <http://confious#goes_through>.{<http://confious#Weak_Accept>} rdfs:SubClassOf <http://confious#article>

$v4 exists <http://confious#goes_through>.{<http://confious#Assignment_Phase>} rdfs:SubClassOf <http://confious#article>

$v4 exists <http://confious#goes_through>.{<http://confious#Strong_Accept>} rdfs:SubClassOf <http://confious#article>

$v4 exists <http://confious#goes_through>.{<http://confious#Abstract_Submission_Phase>} rdfs:SubClassOf <http://confious#article>

$v4 exists <http://confious#goes_through>.{<http://confious#Publish_Reviewing_Results_Phase>} rdfs:SubClassOf <http://confious#article>

$v2 exists <http://confious#sets_member_SPC>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v2 exists <http://confious#sets_RPC_URL>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v2 exists <http://confious#is_checked_in>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v3 exists <http://confious#is_checked_in>.<http://confious#end_date_of_full_paper_submission> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#Automatic_Paper_Assignment> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#Contact_Person> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#lower_tier_reviewing_process> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#end_date_of_conference> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#Program_Committee_Chair> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#camera-ready_submission_date> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#review_form> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#managing_of_conference_process> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#notification_email> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#start_date_of_conference> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#article> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#notification> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#Regular_Reviewer_URL> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#conference_setup> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#summary_of_reviews> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#Accepted_Paper> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#abstract_submission_date> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#start_date_of_full_paper_submission> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#submission_process> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#paper_assignment> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#review> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#date_of_conference> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#Senior_Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#Rejected_Paper> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#Chair_URL> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#Undecided_Paper> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#full_paper_submission_date> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#Manual_Paper_Assignment> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#rejection_notification_email> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#date> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#bidding_of_reviewer> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#acceptance_notification_email> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#phase_of_conference> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#topic> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#classification> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#Contact_Person_URL> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#URL> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#end_date_of_camera-ready_submission> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#Senior_Reviewer_URL> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#group_email> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#date_of_notification> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#abstract_of_paper> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#start_date_of_camera-ready_submission> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#end_date_of_abstract_submission> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#paper> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#conference> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#reviewing_proces> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#Regular_Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#intensity> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#upper_tier_reviewing_process> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#institute> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#start_date_of_abstract_submission> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_checked_in>.<http://confious#human> rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_checked_in>.{<http://confious#Camera-ready_Paper_Submission_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_checked_in>.{<http://confious#Reviewing_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_checked_in>.{<http://confious#high>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_checked_in>.{<http://confious#low>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_checked_in>.{<http://confious#neutral>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_checked_in>.{<http://confious#Weak_Reject>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_checked_in>.{<http://confious#Invitation_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_checked_in>.{<http://confious#Strong_Reject>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_checked_in>.{<http://confious#Bidding_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_checked_in>.{<http://confious#Decision_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_checked_in>.{<http://confious#Full_Paper_Submission_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_checked_in>.{<http://confious#Setup_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_checked_in>.{<http://confious#Weak_Accept>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_checked_in>.{<http://confious#Assignment_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_checked_in>.{<http://confious#Strong_Accept>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_checked_in>.{<http://confious#Abstract_Submission_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_checked_in>.{<http://confious#Publish_Reviewing_Results_Phase>} rdfs:SubClassOf <http://confious#activity>

$v2 exists <http://confious#sets_end_date_of_abstract_submission>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v2 exists <http://confious#is_performed_by>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v3 exists <http://confious#is_performed_by>.<http://confious#Contact_Person> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_performed_by>.<http://confious#Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_performed_by>.<http://confious#Regular_Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_performed_by>.<http://confious#Program_Committee_Chair> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_performed_by>.<http://confious#Senior_Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v2 exists <http://confious#sets_start_date_of_conference>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v2 exists <http://confious#sets_start_date_or_full_paper_submission>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v2 exists <http://confious#sets_date_of_notification>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v2 exists <http://confious#has_author>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v3 exists <http://confious#has_author>.<http://confious#Contact_Person> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#has_author>.<http://confious#Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#has_author>.<http://confious#Regular_Program_Committee_member> rdfs:SubClassOf <http://confious#activity>
